Player|Mat|Inns|Balls|Mdns|Runs|Wkts|4|5|Ct|St|Ave|SR|Econ
CK Langeveldt|7|7|156|0|187|13|0|0|0|0|14.38|12|7.19
CL White|47|6|42|0|86|1|0|0|22|0|86|42|12.29
CM Gautam|13|0|0|0|0|0|0|0|3|4|0|0|0
CR Brathwaite|16|16|254|0|379|13|0|0|5|0|29.15|19.54|8.95
CR Woakes|18|18|374|0|576|25|0|0|7|0|23.04|14.96|9.24
CRD Fernando|10|10|234|0|298|17|1|0|3|0|17.53|13.76|7.64
CV Varun|1|1|18|0|35|1|0|0|0|0|35|18|11.67
D Kalyankrishna|3|3|48|0|87|2|0|0|1|0|43.5|24|10.88
D Salunkhe|6|5|48|0|78|1|0|0|2|0|78|48|9.75
D Wiese|15|14|278|0|402|16|1|0|6|0|25.12|17.38|8.68
D du Preez|2|2|42|1|56|4|0|0|0|0|14|10.5|8
DA Miller|79|0|0|0|0|0|0|0|49|0|0|0|0
DA Warner|126|0|0|0|0|0|0|0|54|0|0|0|0
DAJ Bracewell|1|1|24|0|32|3|0|0|1|0|10.67|8|8
DB Das|31|0|0|0|0|0|0|0|7|0|0|0|0
DB Ravi Teja|32|2|18|0|28|1|0|0|11|0|28|18|9.33
DE Bollinger|27|27|576|3|693|37|1|0|8|0|18.73|15.57|7.22
DH Yagnik|25|0|0|0|0|0|0|0|12|5|0|0|0
DJ Bravo|134|131|2585|2|3618|147|2|0|74|0|24.61|17.59|8.4
DJ Harris|4|2|18|0|26|0|0|0|2|0|0|0|8.67
DJ Hooda|61|20|223|0|313|7|0|0|22|0|44.71|31.86|8.42
DJ Hussey|64|26|317|0|474|8|0|0|25|0|59.25|39.62|8.97
DJ Jacobs|7|0|0|0|0|0|0|0|3|2|0|0|0
DJ Muthuswami|6|6|84|0|101|4|0|0|0|0|25.25|21|7.21
DJ Thornely|6|4|42|0|40|3|0|0|3|0|13.33|14|5.71
DJ Willey|3|3|60|0|95|2|0|0|2|0|47.5|30|9.5
DJG Sammy|22|19|236|0|350|11|1|0|9|0|31.82|21.45|8.9
DJM Short|7|2|18|0|19|1|0|0|2|0|19|18|6.33
DL Chahar|34|34|688|3|875|33|0|0|4|0|26.52|20.85|7.63
DL Vettori|34|34|777|0|879|28|0|0|11|0|31.39|27.75|6.79
DM Bravo|1|0|0|0|0|0|0|0|0|0|0|0|0
DNT Zoysa|3|3|66|0|99|2|0|0|1|0|49.5|33|9
DP Nannes|29|29|645|1|785|28|0|0|9|0|28.04|23.04|7.3
DP Vijaykumar|9|9|152|0|199|4|0|0|0|0|49.75|38|7.86
DPMD Jayawardene|80|0|0|0|0|0|0|0|32|0|0|0|0
DR Martyn|1|0|0|0|0|0|0|0|0|0|0|0|0
DR Shorey|2|0|0|0|0|0|0|0|0|0|0|0|0
DR Smith|91|46|539|0|810|26|1|0|41|0|31.15|20.73|9.02
DS Kulkarni|90|90|1745|8|2404|86|1|0|22|0|27.95|20.29|8.27
DS Lehmann|2|0|0|0|0|0|0|0|0|0|0|0|0
DT Christian|40|40|783|0|1037|34|0|0|19|0|30.5|23.03|7.95
DT Patil|2|0|0|0|0|0|0|0|2|0|0|0|0
DW Steyn|92|92|2106|7|2375|96|0|0|24|0|24.74|21.94|6.77
E Lewis|16|0|0|0|0|0|0|0|6|0|0|0|0
EJG Morgan|52|0|0|0|0|0|0|0|24|0|0|0|0
ER Dwivedi|4|0|0|0|0|0|0|0|2|0|0|0|0
F Behardien|3|0|0|0|0|0|0|0|1|0|0|0|0
F du Plessis|71|1|6|0|16|0|0|0|42|0|0|0|16
FH Edwards|6|6|140|1|154|5|0|0|0|0|30.8|28|6.6
FY Fazal|12|2|12|0|20|0|0|0|6|0|0|0|10
G Gambhir|154|0|0|0|0|0|0|0|28|0|0|0|0
GB Hogg|21|21|458|1|570|23|1|0|4|0|24.78|19.91|7.47
GC Smith|29|0|0|0|0|0|0|0|7|0|0|0|0
GC Viljoen|6|6|138|0|222|7|0|0|0|0|31.71|19.71|9.65
GD McGrath|14|14|324|2|357|12|1|0|2|0|29.75|27|6.61
GH Vihari|24|6|42|0|47|1|0|0|6|0|47|42|6.71
GJ Bailey|40|0|0|0|0|0|0|0|11|0|0|0|0
GJ Maxwell|69|43|420|0|611|16|0|0|26|0|38.19|26.25|8.73
GR Napier|1|1|24|0|27|1|0|0|0|0|27|24|6.75
GS Sandhu|3|2|48|0|82|1|0|0|0|0|82|48|10.25
Gagandeep Singh|4|4|84|0|141|3|0|0|0|0|47|28|10.07
Gurkeerat Singh|33|6|78|0|97|5|0|0|14|1|19.4|15.6|7.46
H Das|1|0|0|0|0|0|0|0|0|0|0|0|0
H Klaasen|7|0|0|0|0|0|0|0|3|4|0|0|0
HF Gurney|8|8|162|0|238|7|0|0|0|0|34|23.14|8.81
HH Gibbs|36|0|0|0|0|0|0|0|22|0|0|0|0
HH Pandya|66|60|869|0|1313|42|0|0|43|0|31.26|20.69|9.07
HM Amla|16|0|0|0|0|0|0|0|0|0|0|0|0
HV Patel|43|41|836|0|1215|43|0|0|11|0|28.26|19.44|8.72
Harbhajan Singh|160|157|3374|6|3967|150|1|1|48|0|26.45|22.49|7.05
Harmeet Singh|28|28|549|0|731|27|0|0|5|0|27.07|20.33|7.99
Harpreet Brar|2|2|30|0|48|0|0|0|0|0|0|0|9.6
Harpreet Singh|4|0|0|0|0|0|0|0|2|0|0|0|0
I Malhotra|1|1|6|0|23|0|0|0|0|0|0|0|23
I Sharma|89|89|1907|4|2578|71|0|1|16|0|36.31|26.86|8.11
IC Pandey|25|24|462|4|591|18|0|0|6|0|32.83|25.67|7.68
IK Pathan|103|101|2043|10|2649|80|0|0|31|0|33.11|25.54|7.78
IR Jaggi|7|0|0|0|0|0|0|0|2|0|0|0|0
IS Sodhi|8|8|181|1|202|9|0|0|0|0|22.44|20.11|6.7
Imran Tahir|55|55|1226|1|1611|79|3|0|13|0|20.39|15.52|7.88
Iqbal Abdulla|49|48|920|1|1109|40|0|0|14|0|27.72|23|7.23
Ishan Kishan|37|0|0|0|0|0|0|0|15|2|0|0|0
J Arunkumar|3|0|0|0|0|0|0|0|0|0|0|0|0
J Botha|34|34|694|0|800|25|0|0|18|0|32|27.76|6.92
J Suchith|15|14|270|0|396|12|0|0|8|0|33|22.5|8.8
J Syed Mohammad|11|11|192|0|283|8|0|0|1|0|35.38|24|8.84
J Theron|10|10|216|0|293|9|0|0|1|0|32.56|24|8.14
J Yadav|12|12|222|0|246|5|0|0|4|0|49.2|44.4|6.65
JA Morkel|91|87|1723|3|2359|85|1|0|19|0|27.75|20.27|8.21
JC Archer|21|21|491|2|616|26|0|0|4|0|23.69|18.88|7.53
JC Buttler|45|0|0|0|0|0|0|0|25|1|0|0|0
JD Ryder|29|16|236|1|303|8|0|0|10|0|37.88|29.5|7.7
JD Unadkat|73|72|1506|3|2192|77|0|2|22|0|28.47|19.56|8.73
JDP Oram|18|14|237|0|349|9|0|0|8|0|38.78|26.33|8.84
JDS Neesham|4|4|54|0|91|1|0|0|0|0|91|54|10.11
JE Taylor|5|5|117|0|157|6|0|0|0|0|26.17|19.5|8.05
JEC Franklin|20|15|151|0|220|9|0|0|6|0|24.44|16.78|8.74
JH Kallis|98|89|1742|3|2293|65|0|0|31|0|35.28|26.8|7.9
JJ Bumrah|77|77|1732|4|2182|82|0|0|9|0|26.61|21.12|7.56
JJ Roy|8|0|0|0|0|0|0|0|5|0|0|0|0
JJ van der Wath|3|3|72|0|129|3|0|0|0|0|43|24|10.75
JL Denly|1|0|0|0|0|0|0|0|0|0|0|0|0
JM Bairstow|10|0|0|0|0|0|0|0|9|2|0|0|0
JM Kemp|5|5|44|0|54|3|0|0|1|0|18|14.67|7.36
JO Holder|11|11|216|0|306|5|0|0|5|0|61.2|43.2|8.5
JP Behrendorff|5|5|114|0|165|5|0|0|0|0|33|22.8|8.68
JP Duminy|83|49|678|0|834|23|1|0|30|0|36.26|29.48|7.38
JP Faulkner|60|60|1227|4|1778|59|0|2|16|0|30.14|20.8|8.69
JPR Scantlebury-Searles|4|3|42|0|89|2|0|0|4|0|44.5|21|12.71
JR Hopes|21|20|360|0|548|14|0|0|6|0|39.14|25.71|9.13
JW Hastings|3|3|58|1|66|3|0|0|0|0|22|19.33|6.83
Jaskaran Singh|8|7|102|0|171|6|0|0|0|0|28.5|17|10.06
Joginder Sharma|16|15|256|0|419|12|0|0|5|0|34.92|21.33|9.82
K Goel|22|6|66|0|93|0|0|0|9|0|0|0|8.45
K Gowtham|22|22|360|0|478|12|0|0|10|0|39.83|30|7.97
K Khejroliya|5|5|95|0|153|3|0|0|0|0|51|31.67|9.66
K Rabada|18|18|410|0|556|31|2|0|6|0|17.94|13.23|8.14
K Santokie|2|2|48|0|90|3|0|0|1|0|30|16|11.25
K Upadhyay|3|3|54|0|81|0|0|0|1|0|0|0|9
KA Pollard|148|81|1199|0|1770|56|1|0|82|0|31.61|21.41|8.86
KAJ Roach|2|2|48|0|80|0|0|0|1|0|0|0|10
KB Arun Karthik|17|0|0|0|0|0|0|0|11|2|0|0|0
KC Cariappa|11|11|216|0|348|8|0|0|3|0|43.5|27|9.67
KC Sangakkara|71|0|0|0|0|0|0|0|45|9|0|0|0
KD Karthik|182|0|0|0|0|0|0|0|109|30|0|0|0
KH Devdhar|1|0|0|0|0|0|0|0|0|1|0|0|0
KH Pandya|55|53|944|0|1128|40|0|0|18|0|28.2|23.6|7.17
KJ Abbott|5|5|96|0|177|2|0|0|0|0|88.5|48|11.06
KK Ahmed|10|10|227|0|325|19|0|0|0|0|17.11|11.95|8.59
KK Cooper|25|25|576|1|757|33|1|0|12|0|22.94|17.45|7.89
KK Nair|69|0|0|0|0|0|0|0|21|0|0|0|0
KL Rahul|67|0|0|0|0|0|0|0|29|5|0|0|0
KM Asif|2|2|36|0|75|3|0|0|0|0|25|12|12.5
KM Jadhav|79|0|0|0|0|0|0|0|27|7|0|0|0
KMA Paul|8|8|163|0|237|9|0|0|5|0|26.33|18.11|8.72
KMDN Kulasekara|6|5|102|0|120|5|0|0|4|0|24|20.4|7.06
KP Appanna|14|13|216|0|286|9|1|0|1|0|31.78|24|7.94
KP Pietersen|36|13|174|0|215|7|0|0|12|0|30.71|24.86|7.41
KS Williamson|41|1|6|0|7|0|0|0|16|0|0|0|7
KV Sharma|63|61|1108|1|1445|54|2|0|14|0|26.76|20.52|7.82
KW Richardson|14|14|317|0|443|18|0|0|5|0|24.61|17.61|8.38
Kamran Akmal|6|0|0|0|0|0|0|0|5|4|0|0|0
Kamran Khan|9|9|160|0|224|9|0|0|4|0|24.89|17.78|8.4
Karanveer Singh|9|9|204|0|321|12|1|0|2|0|26.75|17|9.44
Kuldeep Yadav|40|39|824|0|1144|39|1|0|11|0|29.33|21.13|8.33
L Ablish|3|3|42|0|75|3|0|0|0|0|25|14|10.71
L Balaji|73|73|1513|2|2028|76|3|1|11|0|26.68|19.91|8.04
L Ngidi|7|7|156|2|156|11|1|0|1|0|14.18|14.18|6
L Ronchi|5|0|0|0|0|0|0|0|4|0|0|0|0
LA Carseldine|5|1|6|0|6|1|0|0|4|0|6|6|6
LA Pomersbach|17|0|0|0|0|0|0|0|7|0|0|0|0
LE Plunkett|7|7|150|0|225|4|0|0|2|0|56.25|37.5|9
LH Ferguson|9|9|180|1|276|5|0|0|0|0|55.2|36|9.2
LJ Wright|7|6|71|0|124|2|0|0|2|0|62|35.5|10.48
LMP Simmons|29|1|18|0|34|1|0|0|10|0|34|18|11.33
LPC Silva|3|1|6|0|21|0|0|0|3|0|0|0|21
LR Shukla|47|27|314|0|447|15|0|0|14|0|29.8|20.93|8.54
LRPL Taylor|55|2|12|0|24|0|0|0|18|0|0|0|12
LS Livingstone|4|1|6|0|13|0|0|0|4|0|0|0|13
M Ashwin|22|22|417|0|549|15|0|0|3|0|36.6|27.8|7.9
M Kaif|29|0|0|0|0|0|0|0|15|0|0|0|0
M Kartik|56|55|1150|1|1388|31|0|0|20|0|44.77|37.1|7.24
M Klinger|4|0|0|0|0|0|0|0|0|0|0|0|0
M Manhas|55|3|42|0|42|0|0|0|20|0|0|0|6
M Markande|17|17|300|0|427|16|1|0|3|0|26.69|18.75|8.54
M Morkel|70|70|1629|3|2089|77|1|0|11|0|27.13|21.16|7.69
M Muralitharan|66|66|1524|1|1696|63|0|0|15|0|26.92|24.19|6.68
M Ntini|9|9|210|2|242|7|1|0|1|0|34.57|30|6.91
M Prasidh Krishna|18|18|410|0|637|14|1|0|3|0|45.5|29.29|9.32
M Rawat|18|0|0|0|0|0|0|0|16|2|0|0|0
M Vijay|103|4|36|0|49|0|0|0|47|0|0|0|8.17
M Vohra|49|0|0|0|0|0|0|0|13|0|0|0|0
M de Lange|5|5|108|1|169|5|0|0|0|0|33.8|21.6|9.39
MA Agarwal|77|0|0|0|0|0|0|0|29|0|0|0|0
MA Khote|4|2|30|0|51|2|0|0|0|0|25.5|15|10.2
MA Starc|27|26|580|1|693|34|1|0|16|0|20.38|17.06|7.17
MA Wood|1|1|24|0|49|0|0|0|1|0|0|0|12.25
MB Parmar|1|1|18|0|33|0|0|0|0|0|0|0|11
MC Henriques|57|55|890|0|1244|38|0|0|27|0|32.74|23.42|8.39
MC Juneja|7|0|0|0|0|0|0|0|0|0|0|0|0
MD Mishra|18|0|0|0|0|0|0|0|1|0|0|0|0
MDKJ Perera|2|0|0|0|0|0|0|0|0|0|0|0|0
MEK Hussey|59|0|0|0|0|0|0|0|26|0|0|0|0
MF Maharoof|20|20|420|0|520|27|0|0|4|0|19.26|15.56|7.43
MG Johnson|54|54|1232|2|1702|61|0|0|15|0|27.9|20.2|8.29
MG Neser|1|1|24|0|62|0|0|0|0|0|0|0|15.5
MJ Clarke|6|5|66|0|67|2|0|0|1|0|33.5|33|6.09
MJ Guptill|13|0|0|0|0|0|0|0|7|0|0|0|0
MJ Henry|2|2|30|0|71|1|0|0|0|0|71|30|14.2
MJ Lumb|12|0|0|0|0|0|0|0|5|0|0|0|0
MJ McClenaghan|56|56|1274|1|1803|71|1|0|1|0|25.39|17.94|8.49
MJ Santner|4|4|84|0|94|4|0|0|1|0|23.5|21|6.71
MK Lomror|4|2|18|0|27|0|0|0|1|0|0|0|9
MK Pandey|130|0|0|0|0|0|0|0|63|0|0|0|0
MK Tiwary|98|6|42|0|83|1|0|0|46|0|83|42|11.86
ML Hayden|32|0|0|0|0|0|0|0|11|0|0|0|0
MM Ali|16|14|229|0|266|9|0|0|3|0|29.56|25.44|6.97
MM Patel|63|63|1355|5|1698|74|2|1|15|0|22.95|18.31|7.52
MM Sharma|85|85|1730|0|2425|91|1|0|18|0|26.65|19.01|8.41
MN Samuels|15|11|214|0|284|9|0|0|2|0|31.56|23.78|7.96
MN van Wyk|5|0|0|0|0|0|0|0|7|0|0|0|0
MP Stoinis|29|24|367|0|569|15|1|0|7|0|37.93|24.47|9.3
MR Marsh|20|18|315|0|414|20|1|0|7|0|20.7|15.75|7.89
MS Bisla|39|0|0|0|0|0|0|0|20|7|0|0|0
MS Dhoni|190|0|0|0|0|0|0|0|98|38|0|0|0
MS Gony|44|44|888|3|1287|37|0|0|6|0|34.78|24|8.7
MS Wade|3|0|0|0|0|0|0|0|0|0|0|0|0
MV Boucher|31|0|0|0|0|0|0|0|14|3|0|0|0
Mandeep Singh|97|2|12|0|26|0|0|0|35|0|0|0|13
Mashrafe Mortaza|1|1|24|0|58|0|0|0|0|0|0|0|14.5
Misbah-ul-Haq|8|0|0|0|0|0|0|0|1|0|0|0|0
Mohammad Ashraful|1|0|0|0|0|0|0|0|2|0|0|0|0
Mohammad Asif|8|8|192|0|296|8|0|0|1|0|37|24|9.25
Mohammad Hafeez|8|4|60|0|68|2|0|0|1|0|34|30|6.8
Mohammad Nabi|13|13|271|0|299|11|1|0|6|0|27.18|24.64|6.62
Mohammed Shami|49|49|1032|0|1547|40|0|0|8|0|38.67|25.8|8.99
Mohammed Siraj|26|26|553|1|848|28|1|0|8|0|30.29|19.75|9.2
Mujeeb Ur Rahman|16|16|362|0|480|17|0|0|2|0|28.24|21.29|7.96
Mustafizur Rahman|24|24|547|1|685|24|0|0|4|0|28.54|22.79|7.51
N Pooran|7|0|0|0|0|0|0|0|1|0|0|0|0
N Rana|46|12|91|0|119|7|0|0|9|0|17|13|7.85
N Saini|10|0|0|0|0|0|0|0|11|2|0|0|0
NA Saini|13|13|288|0|397|11|0|0|3|0|36.09|26.18|8.27
NB Singh|2|2|24|0|15|1|0|0|0|0|15|24|3.75
ND Doshi|4|4|56|0|79|2|0|0|0|0|39.5|28|8.46
NJ Maddinson|3|0|0|0|0|0|0|0|1|0|0|0|0
NJ Rimmington|1|1|18|0|19|0|0|0|0|0|0|0|6.33
NK Patel|9|0|0|0|0|0|0|0|6|0|0|0|0
NL McCullum|2|2|30|0|34|0|0|0|1|0|0|0|6.8
NLTC Perera|37|36|698|0|1016|31|0|0|12|0|32.77|22.52|8.73
NM Coulter-Nile|26|25|563|1|719|36|1|0|8|0|19.97|15.64|7.66
NS Naik|3|0|0|0|0|0|0|0|2|0|0|0|0
NV Ojha|113|0|0|0|0|0|0|0|65|10|0|0|0
O Thomas|4|4|60|0|79|5|0|0|1|0|15.8|12|7.9
OA Shah|23|0|0|0|0|0|0|0|7|0|0|0|0
P Amarnath|6|6|132|0|236|7|0|0|2|0|33.71|18.86|10.73
P Awana|33|33|747|2|1029|39|1|0|4|0|26.38|19.15|8.27
P Chopra|2|0|0|0|0|0|0|0|0|0|0|0|0
P Dharmani|1|0|0|0|0|0|0|0|0|0|0|0|0
P Dogra|13|0|0|0|0|0|0|0|4|0|0|0|0
P Kumar|119|119|2524|14|3251|90|0|0|14|0|36.12|28.04|7.73
P Negi|50|42|716|0|939|34|1|0|15|0|27.62|21.06|7.87
P Parameswaran|8|8|154|0|224|9|0|0|1|0|24.89|17.11|8.73
P Prasanth|1|1|6|0|18|0|0|0|0|0|0|0|18
P Ray Barman|1|1|24|0|56|0|0|0|0|0|0|0|14
P Sahu|5|5|105|0|146|3|0|0|0|0|48.67|35|8.34
P Simran Singh|1|0|0|0|0|0|0|0|1|0|0|0|0
P Suyal|5|5|96|0|151|2|0|0|1|0|75.5|48|9.44
PA Patel|139|0|0|0|0|0|0|0|69|16|0|0|0
PA Reddy|12|0|0|0|0|0|0|0|2|0|0|0|0
PC Valthaty|23|10|151|0|205|7|1|0|3|0|29.29|21.57|8.15
PD Collingwood|8|6|89|0|101|5|0|0|4|0|20.2|17.8|6.81
PJ Cummins|16|16|361|1|499|17|0|0|2|0|29.35|21.24|8.29
PJ Sangwan|39|39|802|1|1175|35|0|0|6|0|33.57|22.91|8.79
PM Sarvesh Kumar|2|2|30|0|42|1|0|0|0|0|42|30|8.4
PP Chawla|157|156|3124|2|4072|150|2|0|40|0|27.15|20.83|7.82
PP Ojha|92|90|1899|1|2332|89|0|0|14|0|26.2|21.34|7.37
PP Shaw|25|0|0|0|0|0|0|0|6|0|0|0|0
PR Shah|16|0|0|0|0|0|0|0|10|3|0|0|0
PSP Handscomb|2|0|0|0|0|0|0|0|0|0|0|0|0
PV Tambe|33|33|660|0|853|28|1|0|4|0|30.46|23.57|7.75
Pankaj Singh|17|17|300|1|468|11|0|0|2|0|42.55|27.27|9.36
Parvez Rasool|11|11|198|0|271|4|0|0|3|0|67.75|49.5|8.21
Q de Kock|50|0|0|0|0|0|0|0|31|8|0|0|0
R Ashwin|139|136|2924|4|3309|125|1|0|32|0|26.47|23.39|6.79
R Bhatia|95|91|1636|1|2020|71|1|0|25|0|28.45|23.04|7.41
R Bishnoi|3|0|0|0|0|0|0|0|1|0|0|0|0
R Dhawan|26|25|488|1|640|18|0|0|6|0|35.56|27.11|7.87
